name,date,additions,deletions,commits
NewKamen,2022-06-12,0,0,0
NewKamen,2022-06-19,0,0,0
NewKamen,2022-06-26,0,0,0
NewKamen,2022-07-03,0,0,0
NewKamen,2022-07-10,0,0,0
NewKamen,2022-07-17,0,0,0
NewKamen,2022-07-24,0,0,0
NewKamen,2022-07-31,0,0,0
NewKamen,2022-08-07,0,0,0
NewKamen,2022-08-14,0,0,0
NewKamen,2022-08-21,0,0,0
NewKamen,2022-08-28,0,0,0
NewKamen,2022-09-04,0,0,0
NewKamen,2022-09-11,0,0,0
NewKamen,2022-09-18,0,0,0
NewKamen,2022-09-25,0,0,0
NewKamen,2022-10-02,0,0,0
NewKamen,2022-10-09,0,0,0
NewKamen,2022-10-16,0,0,0
NewKamen,2022-10-23,0,0,0
NewKamen,2022-10-30,0,0,0
NewKamen,2022-11-06,0,0,0
NewKamen,2022-11-13,0,0,0
NewKamen,2022-11-20,0,0,0
NewKamen,2022-11-27,0,0,0
NewKamen,2022-12-04,0,0,0
NewKamen,2022-12-11,0,0,0
NewKamen,2022-12-18,0,0,0
NewKamen,2022-12-25,0,0,0
NewKamen,2023-01-01,0,0,0
NewKamen,2023-01-08,0,0,0
NewKamen,2023-01-15,0,0,0
NewKamen,2023-01-22,0,0,0
NewKamen,2023-01-29,0,0,0
NewKamen,2023-02-05,0,0,0
NewKamen,2023-02-12,0,0,0
NewKamen,2023-02-19,0,0,0
NewKamen,2023-02-26,0,0,0
NewKamen,2023-03-05,0,0,0
NewKamen,2023-03-12,0,0,0
NewKamen,2023-03-19,0,0,0
NewKamen,2023-03-26,0,0,0
NewKamen,2023-04-02,0,0,0
NewKamen,2023-04-09,2,2,1
NewKamen,2023-04-16,0,0,0
NewKamen,2023-04-23,0,0,0
NewKamen,2023-04-30,0,0,0
NewKamen,2023-05-07,0,0,0
NewKamen,2023-05-14,0,0,0
NewKamen,2023-05-21,0,0,0
NewKamen,2023-05-28,0,0,0
NewKamen,2023-06-04,0,0,0
siandreev,2022-06-12,0,0,0
siandreev,2022-06-19,0,0,0
siandreev,2022-06-26,0,0,0
siandreev,2022-07-03,0,0,0
siandreev,2022-07-10,0,0,0
siandreev,2022-07-17,0,0,0
siandreev,2022-07-24,0,0,0
siandreev,2022-07-31,0,0,0
siandreev,2022-08-07,0,0,0
siandreev,2022-08-14,0,0,0
siandreev,2022-08-21,0,0,0
siandreev,2022-08-28,0,0,0
siandreev,2022-09-04,0,0,0
siandreev,2022-09-11,0,0,0
siandreev,2022-09-18,0,0,0
siandreev,2022-09-25,0,0,0
siandreev,2022-10-02,0,0,0
siandreev,2022-10-09,0,0,0
siandreev,2022-10-16,0,0,0
siandreev,2022-10-23,0,0,0
siandreev,2022-10-30,0,0,0
siandreev,2022-11-06,0,0,0
siandreev,2022-11-13,0,0,0
siandreev,2022-11-20,0,0,0
siandreev,2022-11-27,0,0,0
siandreev,2022-12-04,0,0,0
siandreev,2022-12-11,0,0,0
siandreev,2022-12-18,0,0,0
siandreev,2022-12-25,0,0,0
siandreev,2023-01-01,0,0,0
siandreev,2023-01-08,0,0,0
siandreev,2023-01-15,0,0,0
siandreev,2023-01-22,0,0,0
siandreev,2023-01-29,0,0,0
siandreev,2023-02-05,0,0,0
siandreev,2023-02-12,0,0,0
siandreev,2023-02-19,0,0,0
siandreev,2023-02-26,0,0,0
siandreev,2023-03-05,0,0,0
siandreev,2023-03-12,0,0,0
siandreev,2023-03-19,0,0,0
siandreev,2023-03-26,0,0,0
siandreev,2023-04-02,1,0,1
siandreev,2023-04-09,0,0,0
siandreev,2023-04-16,0,0,0
siandreev,2023-04-23,0,0,0
siandreev,2023-04-30,0,0,0
siandreev,2023-05-07,0,0,0
siandreev,2023-05-14,0,0,0
siandreev,2023-05-21,0,0,0
siandreev,2023-05-28,0,0,0
siandreev,2023-06-04,0,0,0
krau5,2022-06-12,0,0,0
krau5,2022-06-19,0,0,0
krau5,2022-06-26,0,0,0
krau5,2022-07-03,0,0,0
krau5,2022-07-10,0,0,0
krau5,2022-07-17,0,0,0
krau5,2022-07-24,0,0,0
krau5,2022-07-31,0,0,0
krau5,2022-08-07,0,0,0
krau5,2022-08-14,0,0,0
krau5,2022-08-21,0,0,0
krau5,2022-08-28,0,0,0
krau5,2022-09-04,0,0,0
krau5,2022-09-11,0,0,0
krau5,2022-09-18,0,0,0
krau5,2022-09-25,0,0,0
krau5,2022-10-02,0,0,0
krau5,2022-10-09,0,0,0
krau5,2022-10-16,0,0,0
krau5,2022-10-23,0,0,0
krau5,2022-10-30,0,0,0
krau5,2022-11-06,0,0,0
krau5,2022-11-13,0,0,0
krau5,2022-11-20,0,0,0
krau5,2022-11-27,0,0,0
krau5,2022-12-04,0,0,0
krau5,2022-12-11,0,0,0
krau5,2022-12-18,0,0,0
krau5,2022-12-25,0,0,0
krau5,2023-01-01,0,0,0
krau5,2023-01-08,0,0,0
krau5,2023-01-15,0,0,0
krau5,2023-01-22,0,0,0
krau5,2023-01-29,0,0,0
krau5,2023-02-05,0,0,0
krau5,2023-02-12,0,0,0
krau5,2023-02-19,0,0,0
krau5,2023-02-26,0,0,0
krau5,2023-03-05,0,0,0
krau5,2023-03-12,0,0,0
krau5,2023-03-19,0,0,0
krau5,2023-03-26,0,0,0
krau5,2023-04-02,1,0,1
krau5,2023-04-09,0,0,0
krau5,2023-04-16,0,0,0
krau5,2023-04-23,0,0,0
krau5,2023-04-30,0,0,0
krau5,2023-05-07,0,0,0
krau5,2023-05-14,0,0,0
krau5,2023-05-21,0,0,0
krau5,2023-05-28,0,0,0
krau5,2023-06-04,0,0,0
sorokin0andrey,2022-06-12,0,0,0
sorokin0andrey,2022-06-19,0,0,0
sorokin0andrey,2022-06-26,0,0,0
sorokin0andrey,2022-07-03,0,0,0
sorokin0andrey,2022-07-10,0,0,0
sorokin0andrey,2022-07-17,0,0,0
sorokin0andrey,2022-07-24,0,0,0
sorokin0andrey,2022-07-31,0,0,0
sorokin0andrey,2022-08-07,0,0,0
sorokin0andrey,2022-08-14,0,0,0
sorokin0andrey,2022-08-21,0,0,0
sorokin0andrey,2022-08-28,0,0,0
sorokin0andrey,2022-09-04,0,0,0
sorokin0andrey,2022-09-11,0,0,0
sorokin0andrey,2022-09-18,0,0,0
sorokin0andrey,2022-09-25,0,0,0
sorokin0andrey,2022-10-02,0,0,0
sorokin0andrey,2022-10-09,0,0,0
sorokin0andrey,2022-10-16,0,0,0
sorokin0andrey,2022-10-23,0,0,0
sorokin0andrey,2022-10-30,0,0,0
sorokin0andrey,2022-11-06,0,0,0
sorokin0andrey,2022-11-13,0,0,0
sorokin0andrey,2022-11-20,0,0,0
sorokin0andrey,2022-11-27,0,0,0
sorokin0andrey,2022-12-04,0,0,0
sorokin0andrey,2022-12-11,0,0,0
sorokin0andrey,2022-12-18,0,0,0
sorokin0andrey,2022-12-25,0,0,0
sorokin0andrey,2023-01-01,0,0,0
sorokin0andrey,2023-01-08,0,0,0
sorokin0andrey,2023-01-15,0,0,0
sorokin0andrey,2023-01-22,0,0,0
sorokin0andrey,2023-01-29,0,0,0
sorokin0andrey,2023-02-05,0,0,0
sorokin0andrey,2023-02-12,0,0,0
sorokin0andrey,2023-02-19,0,0,0
sorokin0andrey,2023-02-26,0,0,0
sorokin0andrey,2023-03-05,0,0,0
sorokin0andrey,2023-03-12,1,0,1
sorokin0andrey,2023-03-19,0,0,0
sorokin0andrey,2023-03-26,0,0,0
sorokin0andrey,2023-04-02,0,0,0
sorokin0andrey,2023-04-09,0,0,0
sorokin0andrey,2023-04-16,0,0,0
sorokin0andrey,2023-04-23,0,0,0
sorokin0andrey,2023-04-30,0,0,0
sorokin0andrey,2023-05-07,0,0,0
sorokin0andrey,2023-05-14,0,0,0
sorokin0andrey,2023-05-21,0,0,0
sorokin0andrey,2023-05-28,0,0,0
sorokin0andrey,2023-06-04,0,0,0
mytonwalletorg,2022-06-12,0,0,0
mytonwalletorg,2022-06-19,0,0,0
mytonwalletorg,2022-06-26,0,0,0
mytonwalletorg,2022-07-03,0,0,0
mytonwalletorg,2022-07-10,0,0,0
mytonwalletorg,2022-07-17,0,0,0
mytonwalletorg,2022-07-24,0,0,0
mytonwalletorg,2022-07-31,0,0,0
mytonwalletorg,2022-08-07,0,0,0
mytonwalletorg,2022-08-14,0,0,0
mytonwalletorg,2022-08-21,0,0,0
mytonwalletorg,2022-08-28,0,0,0
mytonwalletorg,2022-09-04,0,0,0
mytonwalletorg,2022-09-11,0,0,0
mytonwalletorg,2022-09-18,0,0,0
mytonwalletorg,2022-09-25,0,0,0
mytonwalletorg,2022-10-02,0,0,0
mytonwalletorg,2022-10-09,0,0,0
mytonwalletorg,2022-10-16,0,0,0
mytonwalletorg,2022-10-23,0,0,0
mytonwalletorg,2022-10-30,0,0,0
mytonwalletorg,2022-11-06,0,0,0
mytonwalletorg,2022-11-13,0,0,0
mytonwalletorg,2022-11-20,0,0,0
mytonwalletorg,2022-11-27,0,0,0
mytonwalletorg,2022-12-04,0,0,0
mytonwalletorg,2022-12-11,0,0,0
mytonwalletorg,2022-12-18,0,0,0
mytonwalletorg,2022-12-25,0,0,0
mytonwalletorg,2023-01-01,0,0,0
mytonwalletorg,2023-01-08,0,0,0
mytonwalletorg,2023-01-15,0,0,0
mytonwalletorg,2023-01-22,0,0,0
mytonwalletorg,2023-01-29,0,0,0
mytonwalletorg,2023-02-05,0,0,0
mytonwalletorg,2023-02-12,1,0,1
mytonwalletorg,2023-02-19,0,0,0
mytonwalletorg,2023-02-26,0,0,0
mytonwalletorg,2023-03-05,0,0,0
mytonwalletorg,2023-03-12,0,0,0
mytonwalletorg,2023-03-19,0,0,0
mytonwalletorg,2023-03-26,0,0,0
mytonwalletorg,2023-04-02,0,0,0
mytonwalletorg,2023-04-09,0,0,0
mytonwalletorg,2023-04-16,0,0,0
mytonwalletorg,2023-04-23,0,0,0
mytonwalletorg,2023-04-30,0,0,0
mytonwalletorg,2023-05-07,0,0,0
mytonwalletorg,2023-05-14,0,0,0
mytonwalletorg,2023-05-21,0,0,0
mytonwalletorg,2023-05-28,0,0,0
mytonwalletorg,2023-06-04,0,0,0
miroslav-tashonov,2022-06-12,0,0,0
miroslav-tashonov,2022-06-19,0,0,0
miroslav-tashonov,2022-06-26,0,0,0
miroslav-tashonov,2022-07-03,0,0,0
miroslav-tashonov,2022-07-10,0,0,0
miroslav-tashonov,2022-07-17,0,0,0
miroslav-tashonov,2022-07-24,0,0,0
miroslav-tashonov,2022-07-31,0,0,0
miroslav-tashonov,2022-08-07,0,0,0
miroslav-tashonov,2022-08-14,0,0,0
miroslav-tashonov,2022-08-21,0,0,0
miroslav-tashonov,2022-08-28,0,0,0
miroslav-tashonov,2022-09-04,0,0,0
miroslav-tashonov,2022-09-11,0,0,0
miroslav-tashonov,2022-09-18,0,0,0
miroslav-tashonov,2022-09-25,0,0,0
miroslav-tashonov,2022-10-02,0,0,0
miroslav-tashonov,2022-10-09,0,0,0
miroslav-tashonov,2022-10-16,0,0,0
miroslav-tashonov,2022-10-23,0,0,0
miroslav-tashonov,2022-10-30,0,0,0
miroslav-tashonov,2022-11-06,0,0,0
miroslav-tashonov,2022-11-13,0,0,0
miroslav-tashonov,2022-11-20,0,0,0
miroslav-tashonov,2022-11-27,0,0,0
miroslav-tashonov,2022-12-04,0,0,0
miroslav-tashonov,2022-12-11,0,0,0
miroslav-tashonov,2022-12-18,0,0,0
miroslav-tashonov,2022-12-25,0,0,0
miroslav-tashonov,2023-01-01,0,0,0
miroslav-tashonov,2023-01-08,0,0,0
miroslav-tashonov,2023-01-15,0,0,0
miroslav-tashonov,2023-01-22,0,0,0
miroslav-tashonov,2023-01-29,0,0,0
miroslav-tashonov,2023-02-05,0,0,0
miroslav-tashonov,2023-02-12,1,1,1
miroslav-tashonov,2023-02-19,0,0,0
miroslav-tashonov,2023-02-26,0,0,0
miroslav-tashonov,2023-03-05,0,0,0
miroslav-tashonov,2023-03-12,0,0,0
miroslav-tashonov,2023-03-19,0,0,0
miroslav-tashonov,2023-03-26,0,0,0
miroslav-tashonov,2023-04-02,0,0,0
miroslav-tashonov,2023-04-09,0,0,0
miroslav-tashonov,2023-04-16,0,0,0
miroslav-tashonov,2023-04-23,0,0,0
miroslav-tashonov,2023-04-30,0,0,0
miroslav-tashonov,2023-05-07,0,0,0
miroslav-tashonov,2023-05-14,0,0,0
miroslav-tashonov,2023-05-21,0,0,0
miroslav-tashonov,2023-05-28,0,0,0
miroslav-tashonov,2023-06-04,0,0,0
codxer007,2022-06-12,0,0,0
codxer007,2022-06-19,0,0,0
codxer007,2022-06-26,0,0,0
codxer007,2022-07-03,0,0,0
codxer007,2022-07-10,0,0,0
codxer007,2022-07-17,0,0,0
codxer007,2022-07-24,0,0,0
codxer007,2022-07-31,0,0,0
codxer007,2022-08-07,0,0,0
codxer007,2022-08-14,0,0,0
codxer007,2022-08-21,0,0,0
codxer007,2022-08-28,0,0,0
codxer007,2022-09-04,0,0,0
codxer007,2022-09-11,0,0,0
codxer007,2022-09-18,0,0,0
codxer007,2022-09-25,0,0,0
codxer007,2022-10-02,0,0,0
codxer007,2022-10-09,0,0,0
codxer007,2022-10-16,0,0,0
codxer007,2022-10-23,0,0,0
codxer007,2022-10-30,0,0,0
codxer007,2022-11-06,0,0,0
codxer007,2022-11-13,0,0,0
codxer007,2022-11-20,0,0,0
codxer007,2022-11-27,0,0,0
codxer007,2022-12-04,0,0,0
codxer007,2022-12-11,0,0,0
codxer007,2022-12-18,0,0,0
codxer007,2022-12-25,0,0,0
codxer007,2023-01-01,0,0,0
codxer007,2023-01-08,0,0,0
codxer007,2023-01-15,0,0,0
codxer007,2023-01-22,0,0,0
codxer007,2023-01-29,0,0,0
codxer007,2023-02-05,0,0,0
codxer007,2023-02-12,1,0,1
codxer007,2023-02-19,0,0,0
codxer007,2023-02-26,0,0,0
codxer007,2023-03-05,0,0,0
codxer007,2023-03-12,0,0,0
codxer007,2023-03-19,0,0,0
codxer007,2023-03-26,0,0,0
codxer007,2023-04-02,0,0,0
codxer007,2023-04-09,0,0,0
codxer007,2023-04-16,0,0,0
codxer007,2023-04-23,0,0,0
codxer007,2023-04-30,0,0,0
codxer007,2023-05-07,0,0,0
codxer007,2023-05-14,0,0,0
codxer007,2023-05-21,0,0,0
codxer007,2023-05-28,0,0,0
codxer007,2023-06-04,0,0,0
reveloper,2022-06-12,0,0,0
reveloper,2022-06-19,0,0,0
reveloper,2022-06-26,0,0,0
reveloper,2022-07-03,0,0,0
reveloper,2022-07-10,0,0,0
reveloper,2022-07-17,0,0,0
reveloper,2022-07-24,0,0,0
reveloper,2022-07-31,0,0,0
reveloper,2022-08-07,0,0,0
reveloper,2022-08-14,0,0,0
reveloper,2022-08-21,0,0,0
reveloper,2022-08-28,0,0,0
reveloper,2022-09-04,0,0,0
reveloper,2022-09-11,0,0,0
reveloper,2022-09-18,0,0,0
reveloper,2022-09-25,0,0,0
reveloper,2022-10-02,0,0,0
reveloper,2022-10-09,0,0,0
reveloper,2022-10-16,0,0,0
reveloper,2022-10-23,0,0,0
reveloper,2022-10-30,0,0,0
reveloper,2022-11-06,0,0,0
reveloper,2022-11-13,0,0,0
reveloper,2022-11-20,0,0,0
reveloper,2022-11-27,0,0,0
reveloper,2022-12-04,0,0,0
reveloper,2022-12-11,0,0,0
reveloper,2022-12-18,0,0,0
reveloper,2022-12-25,0,0,0
reveloper,2023-01-01,0,0,0
reveloper,2023-01-08,0,0,0
reveloper,2023-01-15,0,0,0
reveloper,2023-01-22,0,0,0
reveloper,2023-01-29,0,0,0
reveloper,2023-02-05,1,0,1
reveloper,2023-02-12,0,0,0
reveloper,2023-02-19,0,0,0
reveloper,2023-02-26,0,0,0
reveloper,2023-03-05,0,0,0
reveloper,2023-03-12,0,0,0
reveloper,2023-03-19,0,0,0
reveloper,2023-03-26,0,0,0
reveloper,2023-04-02,0,0,0
reveloper,2023-04-09,0,0,0
reveloper,2023-04-16,0,0,0
reveloper,2023-04-23,0,0,0
reveloper,2023-04-30,0,0,0
reveloper,2023-05-07,0,0,0
reveloper,2023-05-14,0,0,0
reveloper,2023-05-21,0,0,0
reveloper,2023-05-28,0,0,0
reveloper,2023-06-04,0,0,0
stspbu,2022-06-12,0,0,0
stspbu,2022-06-19,0,0,0
stspbu,2022-06-26,0,0,0
stspbu,2022-07-03,0,0,0
stspbu,2022-07-10,0,0,0
stspbu,2022-07-17,0,0,0
stspbu,2022-07-24,0,0,0
stspbu,2022-07-31,0,0,0
stspbu,2022-08-07,0,0,0
stspbu,2022-08-14,0,0,0
stspbu,2022-08-21,0,0,0
stspbu,2022-08-28,0,0,0
stspbu,2022-09-04,0,0,0
stspbu,2022-09-11,0,0,0
stspbu,2022-09-18,0,0,0
stspbu,2022-09-25,0,0,0
stspbu,2022-10-02,0,0,0
stspbu,2022-10-09,0,0,0
stspbu,2022-10-16,0,0,0
stspbu,2022-10-23,0,0,0
stspbu,2022-10-30,0,0,0
stspbu,2022-11-06,0,0,0
stspbu,2022-11-13,0,0,0
stspbu,2022-11-20,0,0,0
stspbu,2022-11-27,0,0,0
stspbu,2022-12-04,0,0,0
stspbu,2022-12-11,0,0,0
stspbu,2022-12-18,0,0,0
stspbu,2022-12-25,0,0,0
stspbu,2023-01-01,0,0,0
stspbu,2023-01-08,0,0,0
stspbu,2023-01-15,1,1,1
stspbu,2023-01-22,0,0,0
stspbu,2023-01-29,0,0,0
stspbu,2023-02-05,0,0,0
stspbu,2023-02-12,0,0,0
stspbu,2023-02-19,0,0,0
stspbu,2023-02-26,0,0,0
stspbu,2023-03-05,0,0,0
stspbu,2023-03-12,0,0,0
stspbu,2023-03-19,0,0,0
stspbu,2023-03-26,0,0,0
stspbu,2023-04-02,0,0,0
stspbu,2023-04-09,0,0,0
stspbu,2023-04-16,0,0,0
stspbu,2023-04-23,0,0,0
stspbu,2023-04-30,0,0,0
stspbu,2023-05-07,0,0,0
stspbu,2023-05-14,0,0,0
stspbu,2023-05-21,0,0,0
stspbu,2023-05-28,0,0,0
stspbu,2023-06-04,0,0,0
shayan-shojaei,2022-06-12,0,0,0
shayan-shojaei,2022-06-19,0,0,0
shayan-shojaei,2022-06-26,0,0,0
shayan-shojaei,2022-07-03,0,0,0
shayan-shojaei,2022-07-10,0,0,0
shayan-shojaei,2022-07-17,0,0,0
shayan-shojaei,2022-07-24,0,0,0
shayan-shojaei,2022-07-31,0,0,0
shayan-shojaei,2022-08-07,0,0,0
shayan-shojaei,2022-08-14,0,0,0
shayan-shojaei,2022-08-21,0,0,0
shayan-shojaei,2022-08-28,0,0,0
shayan-shojaei,2022-09-04,0,0,0
shayan-shojaei,2022-09-11,0,0,0
shayan-shojaei,2022-09-18,0,0,0
shayan-shojaei,2022-09-25,0,0,0
shayan-shojaei,2022-10-02,0,0,0
shayan-shojaei,2022-10-09,0,0,0
shayan-shojaei,2022-10-16,0,0,0
shayan-shojaei,2022-10-23,0,0,0
shayan-shojaei,2022-10-30,0,0,0
shayan-shojaei,2022-11-06,0,0,0
shayan-shojaei,2022-11-13,0,0,0
shayan-shojaei,2022-11-20,0,0,0
shayan-shojaei,2022-11-27,0,0,0
shayan-shojaei,2022-12-04,0,0,0
shayan-shojaei,2022-12-11,0,0,0
shayan-shojaei,2022-12-18,1,0,1
shayan-shojaei,2022-12-25,0,0,0
shayan-shojaei,2023-01-01,0,0,0
shayan-shojaei,2023-01-08,0,0,0
shayan-shojaei,2023-01-15,0,0,0
shayan-shojaei,2023-01-22,0,0,0
shayan-shojaei,2023-01-29,0,0,0
shayan-shojaei,2023-02-05,0,0,0
shayan-shojaei,2023-02-12,0,0,0
shayan-shojaei,2023-02-19,0,0,0
shayan-shojaei,2023-02-26,0,0,0
shayan-shojaei,2023-03-05,0,0,0
shayan-shojaei,2023-03-12,0,0,0
shayan-shojaei,2023-03-19,0,0,0
shayan-shojaei,2023-03-26,0,0,0
shayan-shojaei,2023-04-02,0,0,0
shayan-shojaei,2023-04-09,0,0,0
shayan-shojaei,2023-04-16,0,0,0
shayan-shojaei,2023-04-23,0,0,0
shayan-shojaei,2023-04-30,0,0,0
shayan-shojaei,2023-05-07,0,0,0
shayan-shojaei,2023-05-14,0,0,0
shayan-shojaei,2023-05-21,0,0,0
shayan-shojaei,2023-05-28,0,0,0
shayan-shojaei,2023-06-04,0,0,0
markokhman,2022-06-12,0,0,0
markokhman,2022-06-19,0,0,0
markokhman,2022-06-26,0,0,0
markokhman,2022-07-03,0,0,0
markokhman,2022-07-10,0,0,0
markokhman,2022-07-17,0,0,0
markokhman,2022-07-24,0,0,0
markokhman,2022-07-31,0,0,0
markokhman,2022-08-07,0,0,0
markokhman,2022-08-14,0,0,0
markokhman,2022-08-21,0,0,0
markokhman,2022-08-28,0,0,0
markokhman,2022-09-04,0,0,0
markokhman,2022-09-11,0,0,0
markokhman,2022-09-18,0,0,0
markokhman,2022-09-25,0,0,0
markokhman,2022-10-02,0,0,0
markokhman,2022-10-09,0,0,0
markokhman,2022-10-16,0,0,0
markokhman,2022-10-23,0,0,0
markokhman,2022-10-30,0,0,0
markokhman,2022-11-06,0,0,0
markokhman,2022-11-13,0,0,0
markokhman,2022-11-20,0,0,0
markokhman,2022-11-27,0,0,0
markokhman,2022-12-04,0,0,0
markokhman,2022-12-11,0,0,0
markokhman,2022-12-18,1,0,1
markokhman,2022-12-25,0,0,0
markokhman,2023-01-01,0,0,0
markokhman,2023-01-08,0,0,0
markokhman,2023-01-15,0,0,0
markokhman,2023-01-22,0,0,0
markokhman,2023-01-29,0,0,0
markokhman,2023-02-05,0,0,0
markokhman,2023-02-12,0,0,0
markokhman,2023-02-19,0,0,0
markokhman,2023-02-26,0,0,0
markokhman,2023-03-05,0,0,0
markokhman,2023-03-12,0,0,0
markokhman,2023-03-19,0,0,0
markokhman,2023-03-26,0,0,0
markokhman,2023-04-02,0,0,0
markokhman,2023-04-09,0,0,0
markokhman,2023-04-16,0,0,0
markokhman,2023-04-23,0,0,0
markokhman,2023-04-30,0,0,0
markokhman,2023-05-07,0,0,0
markokhman,2023-05-14,0,0,0
markokhman,2023-05-21,0,0,0
